id,scores
793,0.354815
794,0.386733
795,0.363923
796,0.404614
797,0.376282
798,0.382632
799,0.398060
800,0.378712
801,0.362683
802,0.398804
803,0.370661
804,0.398452
805,0.415401
806,0.365153
807,0.355987
808,0.371895
809,0.401767
810,0.390771
811,0.394088
812,0.377997
813,0.392649
814,0.378425
815,0.365296
816,0.374996
817,0.364893
818,0.361574
819,0.372205
820,0.353925
821,0.386948
822,0.382410
823,0.362674
824,0.375602
825,0.355745
826,0.388061
827,0.385721
828,0.354853
829,0.379392
830,0.375542
831,0.369278
832,0.366221
833,0.382800
834,0.352171
835,0.356539
836,0.365704
837,0.375220
838,0.363924
839,0.370821
840,0.416666
841,0.373735
842,0.378642
843,0.356799
844,0.353176
845,0.399682
846,0.365571
847,0.420881
848,0.411902
849,0.393853
850,0.414485
851,0.398478
852,0.392597
853,0.388932
854,0.383492
855,0.381208
856,0.371497
857,0.372121
858,0.375471
859,0.379404
860,0.387190
861,0.375633
862,0.401813
863,0.380159
864,0.366695
865,0.362489
866,0.359645
867,0.386045
868,0.392438
869,0.368183
870,0.364776
871,0.404521
872,0.369747
873,0.392915
874,0.387881
875,0.390651
876,0.361258
877,0.371987
878,0.357241
879,0.367652
880,0.364451
881,0.367621
882,0.370100
883,0.390638
884,0.393010
885,0.399825
886,0.380888
887,0.390558
888,0.381945
889,0.369147
890,0.361134
891,0.407267
892,0.385031
893,0.384684
894,0.363935
895,0.370887
896,0.354707
897,0.371289
898,0.360492
899,0.366114
900,0.361963
901,0.365506
902,0.400088
903,0.363003
904,0.363746
905,0.361736
906,0.368896
907,0.399829
908,0.366782
909,0.422656
910,0.356194
911,0.366555
912,0.385395
913,0.384188
914,0.381098
915,0.385114
916,0.355223
917,0.362927
918,0.382375
919,0.366651
920,0.372539
921,0.376072
922,0.384543
923,0.374953
924,0.384804
925,0.393484
926,0.395629
927,0.384953
928,0.374209
929,0.424133
930,0.364462
931,0.374983
932,0.391008
933,0.412606
934,0.429041
935,0.388019
936,0.373787
937,0.385304
938,0.399023
939,0.381290
940,0.380560
941,0.369554
942,0.369543
943,0.365376
944,0.408629
945,0.371066
946,0.416078
947,0.435614
948,0.366241
949,0.416665
950,0.381169
951,0.356687
952,0.373766
953,0.405614
954,0.368498
955,0.380626
956,0.366621
957,0.406193
958,0.453931
959,0.372954
960,0.395531
961,0.393102
962,0.374758
963,0.434699
964,0.378375
965,0.383967
966,0.382098
967,0.415681
968,0.382506
969,0.379260
970,0.350765
971,0.360516
972,0.368151
973,0.374183
974,0.380604
975,0.380406
976,0.365495
977,0.378912
978,0.372848
979,0.371003
980,0.390340
981,0.365487
982,0.372827
983,0.363340
984,0.351022
985,0.361798
986,0.370524
987,0.378710
988,0.381990
989,0.380662
990,0.376429
991,0.378197
992,0.370335
993,0.369696
994,0.402302
995,0.377806
996,0.388597
997,0.378744
998,0.420452
999,0.401590
1000,0.427785
1001,0.406930
1002,0.407056
1003,0.359651
1004,0.416568
1005,0.391586
1006,0.377731
1007,0.389703
1008,0.389572
1009,0.374841
1010,0.376150
1011,0.373646
1012,0.371434
1013,0.377025
1014,0.368912
1015,0.430989
1016,0.357615
1017,0.378734
1018,0.381032
1019,0.362525
1020,0.375272
1021,0.417855
1022,0.427544
1023,0.378151
1024,0.385425
1025,0.369269
1026,0.419063
1027,0.375376
1028,0.378820
1029,0.432204
1030,0.365081
1031,0.445487
1032,0.412754
1033,0.445454
1034,0.376639
1035,0.361385
1036,0.426249
1037,0.350527
1038,0.352991
1039,0.389499
1040,0.383255
1041,0.368568
1042,0.389054
1043,0.360935
1044,0.386405
1045,0.365354
1046,0.400758
1047,0.368483
1048,0.379082
1049,0.371790
1050,0.362187
1051,0.359712
1052,0.362670
1053,0.368945
1054,0.370859
1055,0.366027
1056,0.407987
1057,0.376294
1058,0.360690
1059,0.363748
1060,0.364781
1061,0.368632
1062,0.376262
1063,0.363891
1064,0.381098
1065,0.382475
1066,0.362035
1067,0.368884
1068,0.388464
1069,0.380527
1070,0.370368
1071,0.372254
1072,0.371314
1073,0.398908
1074,0.410157
1075,0.394626
1076,0.368947
1077,0.387120
1078,0.374683
1079,0.365541
1080,0.361829
1081,0.384650
1082,0.355623
1083,0.378932
1084,0.391792
1085,0.356118
1086,0.364921
1087,0.361927
1088,0.372967
1089,0.373154
1090,0.407241
1091,0.406581
1092,0.352746
1093,0.447188
1094,0.383845
1095,0.373839
1096,0.377031
1097,0.427947
1098,0.364809
1099,0.356139
1100,0.375546
1101,0.371762
1102,0.365373
1103,0.373539
1104,0.403028
1105,0.370996
1106,0.387126
1107,0.397880
1108,0.378107
1109,0.355410
1110,0.384056
1111,0.369052
1112,0.357529
1113,0.416996
1114,0.374017
1115,0.365530
1116,0.377927
1117,0.406322
1118,0.401992
1119,0.363086
1120,0.361429
1121,0.402634
1122,0.377690
1123,0.356351
1124,0.395232
1125,0.379486
1126,0.399209
1127,0.368294
1128,0.390468
1129,0.452302
1130,0.368220
1131,0.359472
1132,0.378249
1133,0.389972
1134,0.358793
1135,0.367500
1136,0.350678
1137,0.358749
1138,0.389038
1139,0.396719
1140,0.375107
1141,0.372674
1142,0.391295
1143,0.376269
1144,0.354734
1145,0.377361
1146,0.383957
1147,0.378507
1148,0.389715
1149,0.410153
1150,0.367440
1151,0.383170
1152,0.376652
1153,0.370278
1154,0.382597
1155,0.372674
1156,0.380786
1157,0.397461
1158,0.388332
1159,0.369884
1160,0.368782
1161,0.372241
1162,0.386837
1163,0.372256
1164,0.367854
1165,0.390908
1166,0.364247
1167,0.402945
1168,0.388936
1169,0.395876
1170,0.362184
1171,0.373534
1172,0.377331
1173,0.376516
1174,0.376414
1175,0.369425
1176,0.413295
1177,0.369853
1178,0.393604
1179,0.365035
1180,0.378339
1181,0.358666
1182,0.368723
1183,0.368460
1184,0.360242
1185,0.376199
1186,0.389676
1187,0.376440
1188,0.371589
1189,0.388522
1190,0.385964
1191,0.378665
1192,0.377470
1193,0.360151
1194,0.367538
1195,0.386901
1196,0.374351
1197,0.358761
1198,0.375222
1199,0.368262
1200,0.370538
1201,0.369078
1202,0.401204
1203,0.392704
1204,0.355311
1205,0.362716
1206,0.362718
1207,0.353124
1208,0.363799
1209,0.362809
1210,0.359098
1211,0.362507
1212,0.366940
1213,0.357766
1214,0.367195
1215,0.380329
1216,0.357734
1217,0.372752
1218,0.400066
1219,0.365612
1220,0.375741
1221,0.397159
1222,0.410552
1223,0.396092
1224,0.372636
1225,0.369142
1226,0.363375
1227,0.381590
1228,0.381865
1229,0.388825
1230,0.387762
1231,0.389213
1232,0.379541
1233,0.372159
1234,0.386971
1235,0.407737
1236,0.371708
1237,0.368735
1238,0.395192
1239,0.393271
1240,0.390109
1241,0.395594
1242,0.360354
1243,0.386292
1244,0.394103
1245,0.380892
1246,0.383247
1247,0.363514
1248,0.372123
1249,0.387734
1250,0.409143
1251,0.368228
1252,0.380190
1253,0.368439
1254,0.374703
1255,0.358346
1256,0.352229
1257,0.378251
1258,0.370683
1259,0.388334
1260,0.382621
1261,0.387065
1262,0.390125
1263,0.373052
1264,0.373660
1265,0.360558
1266,0.380626
1267,0.377193
1268,0.386819
1269,0.374999
1270,0.358408
1271,0.372528
1272,0.390710
1273,0.367099
1274,0.370971
1275,0.361783
1276,0.435320
1277,0.375274
1278,0.376548
1279,0.394183
1280,0.432494
1281,0.412973
1282,0.383883
1283,0.358528
1284,0.387239
1285,0.362143
1286,0.376467
1287,0.380941
1288,0.378953
1289,0.373060
1290,0.360170
1291,0.372233
1292,0.366816
1293,0.373185
1294,0.399308
1295,0.362537
1296,0.378641
1297,0.395969
1298,0.380706
1299,0.392473
1300,0.387468
1301,0.384350
1302,0.429528
1303,0.379888
1304,0.366093
1305,0.413507
1306,0.382556
1307,0.402886
1308,0.426501
1309,0.376479
1310,0.424450
1311,0.443654
1312,0.370190
1313,0.359982
1314,0.393058
1315,0.373221
1316,0.363897
1317,0.378172
1318,0.378498
1319,0.385937
1320,0.379560
1321,0.368233
1322,0.397042
1323,0.394153
1324,0.374823
1325,0.380055
1326,0.363314
1327,0.394879
1328,0.354924
1329,0.383303
1330,0.395698
1331,0.388296
1332,0.360835
1333,0.365783
1334,0.358774
1335,0.354975
1336,0.348426
1337,0.367002
1338,0.373592
1339,0.414694
1340,0.400224
1341,0.393546
1342,0.376156
1343,0.409351
1344,0.383014
1345,0.379436
1346,0.400761
1347,0.369705
1348,0.365907
1349,0.396628
1350,0.355946
1351,0.385460
1352,0.376793
1353,0.375474
1354,0.374011
1355,0.370834
1356,0.388921
1357,0.376631
1358,0.371528
1359,0.401212
1360,0.378074
1361,0.404190
1362,0.356617
1363,0.367302
1364,0.388718
1365,0.380381
1366,0.372068
1367,0.360961
1368,0.386792
1369,0.358780
1370,0.400821
1371,0.364374
1372,0.371975
1373,0.379791
1374,0.358230
1375,0.406495
1376,0.392981
1377,0.363850
1378,0.384553
1379,0.378945
1380,0.366549
1381,0.360743
1382,0.370951
1383,0.432299
1384,0.355635
1385,0.371123
1386,0.413384
1387,0.376371
1388,0.388413
1389,0.385823
1390,0.366391
1391,0.379816
1392,0.366782
1393,0.381211
1394,0.368868
1395,0.392954
1396,0.385942
1397,0.378844
1398,0.359617
1399,0.363625
1400,0.374012
1401,0.370883
1402,0.378504
1403,0.368966
1404,0.373980
1405,0.362362
1406,0.386967
1407,0.365832
1408,0.368610
1409,0.357413
1410,0.391057
1411,0.377335
1412,0.367106
1413,0.375058
1414,0.372470
1415,0.359597
1416,0.409620
1417,0.377510
1418,0.368523
1419,0.382318
1420,0.386717
1421,0.393212
1422,0.363270
1423,0.374364
1424,0.389903
1425,0.390160
1426,0.375873
1427,0.371672
1428,0.376408
1429,0.370102
1430,0.385652
1431,0.363033
1432,0.396459
1433,0.372293
1434,0.391369
1435,0.392604
1436,0.357118
1437,0.381167
1438,0.401193
1439,0.410065
1440,0.358185
1441,0.362857
1442,0.371627
1443,0.355792
1444,0.369886
1445,0.361831
1446,0.353930
1447,0.371967
1448,0.398760
1449,0.375712
1450,0.384078
1451,0.399142
1452,0.370022
1453,0.371696
1454,0.366278
1455,0.366166
1456,0.381013
1457,0.376364
1458,0.360352
1459,0.387597
1460,0.374003
1461,0.365600
1462,0.384964
1463,0.446602
1464,0.446759
1465,0.381319
1466,0.457296
1467,0.381371
1468,0.422020
1469,0.405254
1470,0.442300
1471,0.370563
1472,0.419537
1473,0.409626
1474,0.425943
1475,0.430617
1476,0.370848
1477,0.470150
1478,0.375037
1479,0.432952
1480,0.433372
1481,0.418048
1482,0.365192
1483,0.385157
1484,0.387141
1485,0.369267
1486,0.350310
1487,0.365525
1488,0.359027
1489,0.373945
1490,0.380954
1491,0.384189
1492,0.353983
1493,0.357579
1494,0.357563
1495,0.357135
1496,0.366988
1497,0.362629
1498,0.364875
1499,0.364107
1500,0.361563
1501,0.390329
1502,0.377922
1503,0.365200
1504,0.387061
1505,0.383217
1506,0.375291
1507,0.356634
1508,0.388809
1509,0.396171
1510,0.387418
1511,0.381397
1512,0.379336
1513,0.365740
1514,0.377331
1515,0.381449
1516,0.399284
1517,0.370229
1518,0.371824
1519,0.377226
1520,0.372034
1521,0.381968
1522,0.362331
1523,0.385900
1524,0.360143
1525,0.358208
1526,0.392881
1527,0.383761
1528,0.359232
1529,0.372290
1530,0.354127
1531,0.390032
1532,0.382328
1533,0.400769
1534,0.383938
1535,0.385572
1536,0.374676
1537,0.398029
1538,0.353146
1539,0.373390
1540,0.379409
1541,0.376939
1542,0.375639
1543,0.387844
1544,0.364628
1545,0.358969
1546,0.369717
1547,0.379825
1548,0.365290
1549,0.385235
1550,0.350802
1551,0.378115
1552,0.398116
1553,0.354994
1554,0.377058
1555,0.372027
1556,0.393995
1557,0.368138
1558,0.384045
1559,0.392066
1560,0.363126
1561,0.367771
1562,0.362373
1563,0.382595
1564,0.387426
1565,0.380738
1566,0.389673
1567,0.381967
1568,0.368461
1569,0.386435
1570,0.400139
1571,0.382529
1572,0.359233
1573,0.387843
1574,0.400171
1575,0.383415
1576,0.373764
1577,0.397456
1578,0.381569
1579,0.350697
1580,0.373336
1581,0.397698
1582,0.395896
1583,0.375669
1584,0.361648
1585,0.377951
1586,0.406710
1587,0.379671
1588,0.366442
1589,0.362860
1590,0.368915
1591,0.362636
1592,0.364432
1593,0.392543
1594,0.396664
1595,0.355045
1596,0.359326
1597,0.354540
1598,0.377646
1599,0.377090
1600,0.375052
1601,0.376857
1602,0.390405
1603,0.370581
1604,0.391166
1605,0.379173
1606,0.388652
1607,0.425925
1608,0.425057
1609,0.375506
1610,0.358388
1611,0.391375
1612,0.367586
1613,0.367080
1614,0.371815
1615,0.387371
1616,0.374406
1617,0.379448
1618,0.378002
1619,0.372047
1620,0.368050
1621,0.404435
1622,0.383617
1623,0.369706
1624,0.361108
1625,0.372984
1626,0.375805
1627,0.369187
1628,0.360679
1629,0.428582
1630,0.364638
1631,0.360943
1632,0.357892
1633,0.370849
1634,0.384754
1635,0.357567
1636,0.379457
1637,0.355068
1638,0.363055
1639,0.364684
1640,0.384212
1641,0.385319
1642,0.361010
1643,0.356154
1644,0.368742
1645,0.362159
1646,0.391391
1647,0.435705
1648,0.383854
1649,0.377039
1650,0.370018
1651,0.360995
1652,0.376702
1653,0.375801
1654,0.371338
1655,0.361363
1656,0.358015
1657,0.376338
1658,0.369382
1659,0.373786
1660,0.385463
1661,0.358230
1662,0.353596
1663,0.414320
1664,0.370594
1665,0.361518
1666,0.367412
1667,0.361269
1668,0.373431
1669,0.364355
1670,0.381346
1671,0.375006
1672,0.390084
1673,0.409481
1674,0.368937
1675,0.382456
1676,0.412235
1677,0.393557
1678,0.382068
1679,0.403159
1680,0.391347
1681,0.371321
1682,0.425630
1683,0.370337
1684,0.361727
1685,0.441868
1686,0.402520
1687,0.391198
1688,0.398352
1689,0.387175
1690,0.360591
1691,0.409306
1692,0.385724
1693,0.367293
1694,0.370159
1695,0.433914
1696,0.358497
1697,0.374575
1698,0.392463
1699,0.387013
1700,0.381059
1701,0.362884
1702,0.388975
1703,0.388706
1704,0.377124
1705,0.369118
1706,0.355618
1707,0.386985
1708,0.383858
1709,0.397089
1710,0.387722
1711,0.403152
1712,0.376939
1713,0.375633
1714,0.380370
1715,0.381044
1716,0.370473
1717,0.365419
1718,0.360186
1719,0.366244
1720,0.429139
1721,0.366460
1722,0.393716
1723,0.367793
1724,0.380894
1725,0.360547
1726,0.400912
1727,0.364542
1728,0.375648
1729,0.372276
1730,0.368050
1731,0.364663
1732,0.368461
1733,0.373841
1734,0.384868
1735,0.372124
1736,0.410760
1737,0.393941
1738,0.360550
1739,0.374586
1740,0.395269
1741,0.390678
1742,0.359411
1743,0.396686
1744,0.376992
1745,0.380325
1746,0.381948
1747,0.387133
1748,0.397888
1749,0.379412
1750,0.378191
1751,0.396594
1752,0.359540
1753,0.379671
1754,0.399776
1755,0.386577
1756,0.369272
1757,0.384729
1758,0.375391
1759,0.389223
1760,0.383376
1761,0.355298
1762,0.378956
1763,0.389373
1764,0.391592
1765,0.368431
1766,0.353280
1767,0.387409
1768,0.369222
1769,0.388857
1770,0.380462
1771,0.370494
1772,0.369406
1773,0.365682
1774,0.355783
1775,0.369822
1776,0.365087
1777,0.364762
1778,0.389152
1779,0.370402
1780,0.359807
1781,0.371008
1782,0.375937
1783,0.358669
1784,0.366300
1785,0.411065
1786,0.384167
1787,0.372439
1788,0.361752
1789,0.360522
1790,0.365097
1791,0.401211
1792,0.368547
1793,0.355688
1794,0.364432
1795,0.361227
1796,0.366363
1797,0.360006
1798,0.367412
1799,0.363117
1800,0.375558
1801,0.373614
1802,0.374116
1803,0.393876
1804,0.393897
1805,0.413670
1806,0.367550
1807,0.380206
1808,0.410143
1809,0.376244
1810,0.374063
1811,0.362464
1812,0.365956
1813,0.363356
1814,0.434173
1815,0.358722
1816,0.371902
1817,0.372441
1818,0.425131
1819,0.358474
1820,0.359357
1821,0.373040
1822,0.360565
1823,0.357526
1824,0.373105
1825,0.362142
1826,0.422573
1827,0.358931
1828,0.363710
1829,0.363270
1830,0.383125
1831,0.390043
1832,0.389800
1833,0.380723
1834,0.394228
1835,0.413626
1836,0.392604
1837,0.393893
1838,0.381746
1839,0.377466
1840,0.363527
1841,0.373834
1842,0.378140
1843,0.376570
1844,0.407438
1845,0.367461
1846,0.373796
1847,0.408114
1848,0.373079
1849,0.373476
1850,0.402454
1851,0.394584
1852,0.394042
1853,0.378922
1854,0.354608
1855,0.372518
1856,0.403681
1857,0.365143
1858,0.394510
1859,0.406807
1860,0.366536
1861,0.361064
1862,0.370691
1863,0.360509
1864,0.381026
1865,0.363752
1866,0.360213
1867,0.362162
1868,0.379489
1869,0.380012
1870,0.367562
1871,0.358774
1872,0.367594
